original_path	relative_path	category	purpose
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/MRI_axisA_full_features/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final MRI axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/MRI_axisA_full_features/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final MRI axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/MRI_axisA_full_features/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final MRI axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/MRI_axisA_full_features/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	results/reference_outputs/modeling/MRI_axisA_full_features/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__FULL_FEATURES.csv	reference_output	Final MRI axisA_full_features selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/external_validation_summary_all.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/external_validation_summary_all.csv	reference_output	Final CT external validation summary
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/CT_MLP_common_neutral/CT_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final CT external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/external_validation_summary_all.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/external_validation_summary_all.csv	reference_output	Final MRI external validation summary
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.csv	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_predictions__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.csv	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__LR__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__MLP__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-FK__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-NR__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-RS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/extvalidation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.json	results/reference_outputs/external_validation/MRI_MLP_common_neutral/MRI_axisA_common_neutral_mlp/external_metrics__bundle__XGB__A-VS__B-OFF__N-OFF__C-OFF.json	reference_output	Final MRI external prediction/metric output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/axisA_auc_bootstrap_audit.md	results/reference_outputs/bootstrap/axisA_auc_bootstrap_audit.md	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/axisA_auc_bootstrap_ci.csv	results/reference_outputs/bootstrap/axisA_auc_bootstrap_ci.csv	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/axisA_auc_paired_differences.csv	results/reference_outputs/bootstrap/axisA_auc_paired_differences.csv	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/bootstrap_auc_ci.py	results/reference_outputs/bootstrap/bootstrap_auc_ci.py	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/paired_auc_manuscript_summary.csv	results/reference_outputs/bootstrap/paired_auc_manuscript_summary.csv	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/paired_auc_manuscript_summary.md	results/reference_outputs/bootstrap/paired_auc_manuscript_summary.md	reference_output	Final bootstrap AUC CI/delta reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/master_arm_summary.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/master_arm_summary.csv	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/run_config.json	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/run_config.json	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT_relaxed/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/master_arm_summary.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT/master_arm_summary.csv	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/run_config.json	results/reference_outputs/feature_selection/ensemble_axisA_CT/run_config.json	reference_output	Auxiliary recurrence final output/config
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-FK_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-NR_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-RS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/ENSEMBLE/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	results/reference_outputs/feature_selection/ensemble_axisA_CT/rankings_per_arm/arm_ranking_A-VS_B-OFF_N-OFF_C-OFF.csv	reference_output	Auxiliary recurrence per-arm ranking
